,deviceId,timestamp,voltage,current,activePower,apparentPower,reactivePower,powerFactor
1,8,Sat Jun 09 2018 13:23:47 GMT+0000 (UTC),212,0.03,6,6,0,1
2,8,Sat Jun 09 2018 14:57:08 GMT+0000 (UTC),212,0.03,6,6,0,1
3,8,Sat Jun 09 2018 15:22:18 GMT+0000 (UTC),212,0.03,6,6,0,1
4,8,Sat Jun 09 2018 15:32:43 GMT+0000 (UTC),212,0.03,6,6,0,1
5,8,Sat Jun 09 2018 16:12:14 GMT+0000 (UTC),212,0.03,6,6,0,1
6,8,Sat Jun 09 2018 16:27:54 GMT+0000 (UTC),212,0.03,6,6,0,1
7,8,Sat Jun 09 2018 16:30:09 GMT+0000 (UTC),212,0.03,6,6,0,1
8,8,Sat Jun 09 2018 16:38:19 GMT+0000 (UTC),212,0.03,6,6,0,1
9,8,Sat Jun 09 2018 16:56:29 GMT+0000 (UTC),212,0.03,6,6,0,1
10,8,Sat Jun 09 2018 16:58:39 GMT+0000 (UTC),212,0.03,6,6,0,1
11,8,Sat Jun 09 2018 17:03:59 GMT+0000 (UTC),212,0.03,6,6,0,1
12,8,Sat Jun 09 2018 17:36:30 GMT+0000 (UTC),212,0.03,6,6,0,1
13,8,Sat Jun 09 2018 18:11:06 GMT+0000 (UTC),212,0.03,6,6,0,1
14,8,Sat Jun 09 2018 18:37:56 GMT+0000 (UTC),212,0.03,6,6,0,1
15,8,Sat Jun 09 2018 19:18:56 GMT+0000 (UTC),212,0.03,6,6,0,1
16,8,Sat Jun 09 2018 20:30:02 GMT+0000 (UTC),212,0.03,6,6,0,1
17,8,Sat Jun 09 2018 22:16:03 GMT+0000 (UTC),212,0.03,6,6,0,1
18,8,Sat Jun 09 2018 23:17:29 GMT+0000 (UTC),212,0.03,6,6,0,1
19,8,Sun Jun 10 2018 00:05:05 GMT+0000 (UTC),212,0.03,6,6,0,1
20,8,Sun Jun 10 2018 03:23:12 GMT+0000 (UTC),212,0.03,6,6,0,1
21,8,Sun Jun 10 2018 03:35:48 GMT+0000 (UTC),212,0.03,6,6,0,1
22,8,Sun Jun 10 2018 04:02:18 GMT+0000 (UTC),212,0.03,6,6,0,1
23,8,Sun Jun 10 2018 04:53:39 GMT+0000 (UTC),212,0.03,6,6,0,1
24,8,Sun Jun 10 2018 05:07:59 GMT+0000 (UTC),212,0.03,6,6,0,1
25,8,Sun Jun 10 2018 05:25:19 GMT+0000 (UTC),212,0.03,6,6,0,1
26,8,Sun Jun 10 2018 06:56:45 GMT+0000 (UTC),212,0.03,6,6,0,1
27,8,Sun Jun 10 2018 07:36:51 GMT+0000 (UTC),212,0.03,6,6,0,1
28,8,Sun Jun 10 2018 07:38:06 GMT+0000 (UTC),212,0.03,6,6,0,1
29,8,Sun Jun 10 2018 07:39:06 GMT+0000 (UTC),212,0.03,6,6,0,1
30,8,Sun Jun 10 2018 07:50:06 GMT+0000 (UTC),212,0.03,6,6,0,1
31,8,Sun Jun 10 2018 07:51:41 GMT+0000 (UTC),212,0.03,6,6,0,1
32,8,Sun Jun 10 2018 08:05:06 GMT+0000 (UTC),212,0.03,6,6,0,1
33,8,Sun Jun 10 2018 08:12:46 GMT+0000 (UTC),212,0.03,6,6,0,1
34,8,Sun Jun 10 2018 09:33:07 GMT+0000 (UTC),212,0.03,6,6,0,1
35,8,Sun Jun 10 2018 10:24:43 GMT+0000 (UTC),212,0.03,6,6,0,1
36,8,Sun Jun 10 2018 10:34:08 GMT+0000 (UTC),212,0.03,6,6,0,1
37,8,Sun Jun 10 2018 10:58:28 GMT+0000 (UTC),212,0.03,6,6,0,1
38,8,Sun Jun 10 2018 11:17:08 GMT+0000 (UTC),212,0.03,6,6,0,1
39,8,Sun Jun 10 2018 11:21:49 GMT+0000 (UTC),212,0.03,6,6,0,1
40,8,Sun Jun 10 2018 11:23:48 GMT+0000 (UTC),212,0.03,6,6,0,1
41,8,Sun Jun 10 2018 11:36:24 GMT+0000 (UTC),212,0.03,6,6,0,1
42,8,Sun Jun 10 2018 11:45:59 GMT+0000 (UTC),212,0.03,6,6,0,1
43,8,Sun Jun 10 2018 12:59:35 GMT+0000 (UTC),212,0.03,6,6,0,1
44,8,Sun Jun 10 2018 14:49:11 GMT+0000 (UTC),212,0.03,6,6,0,1
45,8,Sun Jun 10 2018 15:11:01 GMT+0000 (UTC),212,0.03,6,6,0,1
46,8,Sun Jun 10 2018 15:19:06 GMT+0000 (UTC),212,0.03,6,6,0,1
47,8,Sun Jun 10 2018 15:29:02 GMT+0000 (UTC),212,0.03,6,6,0,1
48,8,Sun Jun 10 2018 15:31:47 GMT+0000 (UTC),212,0.03,6,6,0,1
49,8,Sun Jun 10 2018 16:48:42 GMT+0000 (UTC),212,0.03,6,6,0,1
50,8,Sun Jun 10 2018 17:07:18 GMT+0000 (UTC),212,0.03,6,6,0,1
51,8,Sun Jun 10 2018 17:58:28 GMT+0000 (UTC),212,0.03,6,6,0,1
52,8,Sun Jun 10 2018 18:06:43 GMT+0000 (UTC),212,0.03,6,6,0,1
53,8,Sun Jun 10 2018 18:13:24 GMT+0000 (UTC),212,0.03,6,6,0,1
54,8,Sun Jun 10 2018 18:59:30 GMT+0000 (UTC),212,0.03,6,6,0,1
55,8,Sun Jun 10 2018 19:35:30 GMT+0000 (UTC),212,0.03,6,6,0,1
56,8,Sun Jun 10 2018 19:55:50 GMT+0000 (UTC),212,0.03,6,6,0,1
57,8,Sun Jun 10 2018 20:05:30 GMT+0000 (UTC),212,0.03,6,6,0,1
58,8,Sun Jun 10 2018 20:40:51 GMT+0000 (UTC),212,0.03,6,6,0,1
59,8,Sun Jun 10 2018 20:58:11 GMT+0000 (UTC),212,0.03,6,6,0,1
60,8,Sun Jun 10 2018 21:03:16 GMT+0000 (UTC),212,0.03,6,6,0,1
61,8,Sun Jun 10 2018 21:06:16 GMT+0000 (UTC),212,0.03,6,6,0,1
62,8,Sun Jun 10 2018 21:39:12 GMT+0000 (UTC),212,0.03,6,6,0,1
63,8,Sun Jun 10 2018 22:19:22 GMT+0000 (UTC),212,0.03,6,6,0,1
64,8,Sun Jun 10 2018 23:18:08 GMT+0000 (UTC),212,0.03,6,6,0,1
65,8,Sun Jun 10 2018 23:26:08 GMT+0000 (UTC),212,0.03,6,6,0,1
66,8,Mon Jun 11 2018 00:46:39 GMT+0000 (UTC),212,0.03,6,6,0,1
67,8,Mon Jun 11 2018 01:03:34 GMT+0000 (UTC),212,0.03,6,6,0,1
68,8,Mon Jun 11 2018 01:37:00 GMT+0000 (UTC),212,0.03,6,6,0,1
69,8,Mon Jun 11 2018 02:04:40 GMT+0000 (UTC),212,0.03,6,6,0,1
70,8,Mon Jun 11 2018 02:44:35 GMT+0000 (UTC),212,0.03,6,6,0,1
71,8,Mon Jun 11 2018 03:06:51 GMT+0000 (UTC),212,0.03,6,6,0,1
72,8,Mon Jun 11 2018 03:48:11 GMT+0000 (UTC),212,0.03,6,6,0,1
73,8,Mon Jun 11 2018 03:54:11 GMT+0000 (UTC),212,0.03,6,6,0,1
74,8,Mon Jun 11 2018 03:58:11 GMT+0000 (UTC),212,0.03,6,6,0,1
75,8,Mon Jun 11 2018 04:06:06 GMT+0000 (UTC),212,0.03,6,6,0,1
76,8,Mon Jun 11 2018 06:08:44 GMT+0000 (UTC),212,0.03,6,6,0,1
77,8,Mon Jun 11 2018 06:09:34 GMT+0000 (UTC),212,0.03,6,6,0,1
78,8,Mon Jun 11 2018 06:11:24 GMT+0000 (UTC),212,0.03,6,6,0,1
79,8,Mon Jun 11 2018 06:28:29 GMT+0000 (UTC),212,0.03,6,6,0,1
80,8,Mon Jun 11 2018 06:35:24 GMT+0000 (UTC),212,0.03,6,6,0,1
81,8,Mon Jun 11 2018 06:46:04 GMT+0000 (UTC),212,0.03,6,6,0,1
82,8,Mon Jun 11 2018 07:31:35 GMT+0000 (UTC),212,0.03,6,6,0,1
83,8,Mon Jun 11 2018 07:31:50 GMT+0000 (UTC),212,0.03,6,6,0,1
84,8,Mon Jun 11 2018 07:44:25 GMT+0000 (UTC),212,0.03,6,6,0,1
85,8,Mon Jun 11 2018 07:46:53 GMT+0000 (UTC),212,0.03,6,6,0,1
86,8,Mon Jun 11 2018 08:07:26 GMT+0000 (UTC),212,0.03,6,6,0,1
87,8,Mon Jun 11 2018 08:08:41 GMT+0000 (UTC),212,0.03,6,6,0,1
88,8,Mon Jun 11 2018 09:07:32 GMT+0000 (UTC),212,0.03,6,6,0,1
89,8,Mon Jun 11 2018 09:13:42 GMT+0000 (UTC),212,0.03,6,6,0,1
90,8,Mon Jun 11 2018 09:38:58 GMT+0000 (UTC),212,0.03,6,6,0,1
91,8,Mon Jun 11 2018 09:51:33 GMT+0000 (UTC),212,0.03,6,6,0,1
92,8,Mon Jun 11 2018 10:07:39 GMT+0000 (UTC),212,0.03,6,6,0,1
93,8,Mon Jun 11 2018 10:19:48 GMT+0000 (UTC),212,0.03,6,6,0,1
94,8,Mon Jun 11 2018 10:56:19 GMT+0000 (UTC),212,0.03,6,6,0,1
95,8,Mon Jun 11 2018 10:59:24 GMT+0000 (UTC),212,0.03,6,6,0,1
96,8,Mon Jun 11 2018 11:09:39 GMT+0000 (UTC),212,0.03,6,6,0,1
97,8,Mon Jun 11 2018 12:01:05 GMT+0000 (UTC),212,0.03,6,6,0,1
98,8,Mon Jun 11 2018 12:01:30 GMT+0000 (UTC),212,0.03,6,6,0,1
99,8,Mon Jun 11 2018 12:59:10 GMT+0000 (UTC),212,0.03,6,6,0,1
100,8,Mon Jun 11 2018 13:07:16 GMT+0000 (UTC),212,0.03,6,6,0,1
101,8,Mon Jun 11 2018 13:24:21 GMT+0000 (UTC),212,0.03,6,6,0,1
102,8,Mon Jun 11 2018 13:40:01 GMT+0000 (UTC),212,0.03,6,6,0,1
103,8,Mon Jun 11 2018 13:48:56 GMT+0000 (UTC),212,0.03,6,6,0,1
104,8,Mon Jun 11 2018 13:55:26 GMT+0000 (UTC),212,0.03,6,6,0,1
105,8,Mon Jun 11 2018 14:07:46 GMT+0000 (UTC),212,0.03,6,6,0,1
106,8,Mon Jun 11 2018 14:13:17 GMT+0000 (UTC),212,0.03,6,6,0,1
107,8,Mon Jun 11 2018 14:14:07 GMT+0000 (UTC),212,0.03,6,6,0,1
108,8,Mon Jun 11 2018 14:19:47 GMT+0000 (UTC),212,0.03,6,6,0,1
109,8,Mon Jun 11 2018 14:42:12 GMT+0000 (UTC),212,0.03,6,6,0,1
110,8,Mon Jun 11 2018 15:11:17 GMT+0000 (UTC),212,0.03,6,6,0,1
111,8,Mon Jun 11 2018 15:50:13 GMT+0000 (UTC),212,0.03,6,6,0,1
112,8,Mon Jun 11 2018 15:58:48 GMT+0000 (UTC),212,0.03,6,6,0,1
113,8,Mon Jun 11 2018 18:17:30 GMT+0000 (UTC),212,0.03,6,6,0,1
114,8,Mon Jun 11 2018 18:23:10 GMT+0000 (UTC),212,0.03,6,6,0,1
115,8,Mon Jun 11 2018 18:32:00 GMT+0000 (UTC),212,0.03,6,6,0,1
116,8,Mon Jun 11 2018 18:34:00 GMT+0000 (UTC),212,0.03,6,6,0,1
117,8,Mon Jun 11 2018 18:40:55 GMT+0000 (UTC),212,0.03,6,6,0,1
118,8,Mon Jun 11 2018 18:41:15 GMT+0000 (UTC),212,0.03,6,6,0,1
119,8,Mon Jun 11 2018 19:09:50 GMT+0000 (UTC),212,0.03,6,6,0,1
120,8,Mon Jun 11 2018 19:19:50 GMT+0000 (UTC),212,0.03,6,6,0,1
121,8,Mon Jun 11 2018 19:22:36 GMT+0000 (UTC),212,0.03,6,6,0,1
122,8,Mon Jun 11 2018 19:25:01 GMT+0000 (UTC),212,0.03,6,6,0,1
123,8,Mon Jun 11 2018 20:10:06 GMT+0000 (UTC),212,0.03,6,6,0,1
124,8,Mon Jun 11 2018 20:20:06 GMT+0000 (UTC),212,0.03,6,6,0,1
125,8,Mon Jun 11 2018 20:22:56 GMT+0000 (UTC),212,0.03,6,6,0,1
126,8,Mon Jun 11 2018 21:26:37 GMT+0000 (UTC),212,0.03,6,6,0,1
127,8,Mon Jun 11 2018 21:46:37 GMT+0000 (UTC),212,0.03,6,6,0,1
128,8,Mon Jun 11 2018 21:48:47 GMT+0000 (UTC),212,0.03,6,6,0,1
129,8,Mon Jun 11 2018 22:42:18 GMT+0000 (UTC),212,0.03,6,6,0,1
130,8,Mon Jun 11 2018 22:56:19 GMT+0000 (UTC),212,0.03,6,6,0,1
131,8,Mon Jun 11 2018 23:18:14 GMT+0000 (UTC),212,0.03,6,6,0,1
132,8,Tue Jun 12 2018 00:55:07 GMT+0000 (UTC),212,0.03,6,6,0,1
133,8,Tue Jun 12 2018 01:39:13 GMT+0000 (UTC),212,0.03,6,6,0,1
134,8,Tue Jun 12 2018 01:40:23 GMT+0000 (UTC),212,0.03,6,6,0,1
135,8,Tue Jun 12 2018 01:44:23 GMT+0000 (UTC),212,0.03,6,6,0,1
136,8,Tue Jun 12 2018 02:03:23 GMT+0000 (UTC),212,0.03,6,6,0,1
137,8,Tue Jun 12 2018 02:08:08 GMT+0000 (UTC),212,0.03,6,6,0,1
138,8,Tue Jun 12 2018 02:37:35 GMT+0000 (UTC),212,0.03,6,6,0,1
139,8,Tue Jun 12 2018 03:12:15 GMT+0000 (UTC),212,0.03,6,6,0,1
140,8,Tue Jun 12 2018 03:35:11 GMT+0000 (UTC),212,0.03,6,6,0,1
141,8,Tue Jun 12 2018 04:24:17 GMT+0000 (UTC),212,0.03,6,6,0,1
142,8,Tue Jun 12 2018 04:25:27 GMT+0000 (UTC),212,0.03,6,6,0,1
143,8,Tue Jun 12 2018 04:44:47 GMT+0000 (UTC),212,0.03,6,6,0,1
144,8,Tue Jun 12 2018 04:52:37 GMT+0000 (UTC),212,0.03,6,6,0,1
145,8,Tue Jun 12 2018 05:10:47 GMT+0000 (UTC),212,0.03,6,6,0,1
146,8,Tue Jun 12 2018 05:15:32 GMT+0000 (UTC),212,0.03,6,6,0,1
147,8,Tue Jun 12 2018 05:33:58 GMT+0000 (UTC),212,0.03,6,6,0,1
148,8,Tue Jun 12 2018 05:45:18 GMT+0000 (UTC),212,0.03,6,6,0,1
149,8,Tue Jun 12 2018 05:51:48 GMT+0000 (UTC),212,0.03,6,6,0,1
150,8,Tue Jun 12 2018 06:03:53 GMT+0000 (UTC),212,0.03,6,6,0,1
151,8,Tue Jun 12 2018 06:25:23 GMT+0000 (UTC),212,0.03,6,6,0,1
152,8,Tue Jun 12 2018 06:50:14 GMT+0000 (UTC),212,0.03,6,6,0,1
153,8,Tue Jun 12 2018 07:02:24 GMT+0000 (UTC),212,0.03,6,6,0,1
154,8,Tue Jun 12 2018 07:13:44 GMT+0000 (UTC),212,0.03,6,6,0,1
155,8,Tue Jun 12 2018 07:17:44 GMT+0000 (UTC),212,0.03,6,6,0,1
156,8,Tue Jun 12 2018 07:20:24 GMT+0000 (UTC),212,0.03,6,6,0,1
157,8,Tue Jun 12 2018 07:28:14 GMT+0000 (UTC),212,0.03,6,6,0,1
158,8,Tue Jun 12 2018 07:32:34 GMT+0000 (UTC),212,0.03,6,6,0,1
159,8,Tue Jun 12 2018 07:45:54 GMT+0000 (UTC),212,0.03,6,6,0,1
160,8,Tue Jun 12 2018 08:05:39 GMT+0000 (UTC),212,0.03,6,6,0,1
161,8,Tue Jun 12 2018 08:13:55 GMT+0000 (UTC),212,0.03,6,6,0,1
162,8,Tue Jun 12 2018 08:14:25 GMT+0000 (UTC),212,0.03,6,6,0,1
163,8,Tue Jun 12 2018 08:26:40 GMT+0000 (UTC),212,0.03,6,6,0,1
164,8,Tue Jun 12 2018 08:32:40 GMT+0000 (UTC),212,0.03,6,6,0,1
165,8,Tue Jun 12 2018 08:36:10 GMT+0000 (UTC),212,0.03,6,6,0,1
166,8,Tue Jun 12 2018 08:43:15 GMT+0000 (UTC),212,0.03,6,6,0,1
167,8,Tue Jun 12 2018 08:48:15 GMT+0000 (UTC),212,0.03,6,6,0,1
168,8,Tue Jun 12 2018 08:50:05 GMT+0000 (UTC),212,0.03,6,6,0,1
169,8,Tue Jun 12 2018 08:52:25 GMT+0000 (UTC),212,0.03,6,6,0,1
170,8,Thu May 31 2018 22:09:57 GMT+0000 (UTC),212,0.03,6,6,0,1
171,8,Thu May 31 2018 23:04:37 GMT+0000 (UTC),212,0.03,6,6,0,1
172,8,Thu May 31 2018 23:14:27 GMT+0000 (UTC),212,0.03,6,6,0,1
173,8,Thu May 31 2018 23:49:28 GMT+0000 (UTC),212,0.03,6,6,0,1
174,8,Fri Jun 01 2018 00:43:48 GMT+0000 (UTC),212,0.03,6,6,0,1
175,8,Fri Jun 01 2018 02:39:45 GMT+0000 (UTC),212,0.03,6,6,0,1
176,8,Fri Jun 01 2018 02:42:45 GMT+0000 (UTC),212,0.03,6,6,0,1
177,8,Fri Jun 01 2018 03:15:10 GMT+0000 (UTC),212,0.03,6,6,0,1
178,8,Fri Jun 01 2018 04:09:21 GMT+0000 (UTC),212,0.03,6,6,0,1
179,8,Fri Jun 01 2018 04:28:31 GMT+0000 (UTC),212,0.03,6,6,0,1
180,8,Fri Jun 01 2018 05:15:07 GMT+0000 (UTC),212,0.03,6,6,0,1
181,8,Fri Jun 01 2018 06:09:33 GMT+0000 (UTC),212,0.03,6,6,0,1
182,8,Fri Jun 01 2018 06:22:18 GMT+0000 (UTC),212,0.03,6,6,0,1
183,8,Fri Jun 01 2018 06:24:23 GMT+0000 (UTC),212,0.03,6,6,0,1
184,8,Fri Jun 01 2018 07:02:08 GMT+0000 (UTC),212,0.03,6,6,0,1
185,8,Fri Jun 01 2018 07:14:18 GMT+0000 (UTC),212,0.03,6,6,0,1
186,8,Fri Jun 01 2018 07:28:09 GMT+0000 (UTC),212,0.03,6,6,0,1
187,8,Fri Jun 01 2018 07:38:24 GMT+0000 (UTC),212,0.03,6,6,0,1
188,8,Fri Jun 01 2018 08:03:29 GMT+0000 (UTC),212,0.03,6,6,0,1
189,8,Fri Jun 01 2018 08:34:44 GMT+0000 (UTC),212,0.03,6,6,0,1
190,8,Fri Jun 01 2018 08:40:19 GMT+0000 (UTC),212,0.03,6,6,0,1
191,8,Fri Jun 01 2018 09:10:00 GMT+0000 (UTC),212,0.03,6,6,0,1
192,8,Fri Jun 01 2018 09:12:25 GMT+0000 (UTC),212,0.03,6,6,0,1
193,8,Fri Jun 01 2018 09:13:05 GMT+0000 (UTC),212,0.03,6,6,0,1
194,8,Fri Jun 01 2018 09:44:45 GMT+0000 (UTC),212,0.03,6,6,0,1
195,8,Fri Jun 01 2018 09:52:35 GMT+0000 (UTC),212,0.03,6,6,0,1
196,8,Fri Jun 01 2018 10:01:35 GMT+0000 (UTC),212,0.03,6,6,0,1
197,8,Fri Jun 01 2018 10:17:46 GMT+0000 (UTC),212,0.03,6,6,0,1
198,8,Fri Jun 01 2018 10:50:11 GMT+0000 (UTC),212,0.03,6,6,0,1
199,8,Fri Jun 01 2018 11:16:16 GMT+0000 (UTC),212,0.03,6,6,0,1
200,8,Fri Jun 01 2018 11:19:36 GMT+0000 (UTC),212,0.03,6,6,0,1
201,8,Fri Jun 01 2018 11:28:27 GMT+0000 (UTC),212,0.03,6,6,0,1
202,8,Fri Jun 01 2018 11:43:12 GMT+0000 (UTC),212,0.03,6,6,0,1
203,8,Fri Jun 01 2018 11:46:07 GMT+0000 (UTC),212,0.03,6,6,0,1
204,8,Fri Jun 01 2018 11:56:47 GMT+0000 (UTC),212,0.03,6,6,0,1
205,8,Fri Jun 01 2018 12:05:57 GMT+0000 (UTC),212,0.03,6,6,0,1
206,8,Fri Jun 01 2018 12:22:02 GMT+0000 (UTC),212,0.03,6,6,0,1
207,8,Fri Jun 01 2018 12:32:17 GMT+0000 (UTC),212,0.03,6,6,0,1
208,8,Fri Jun 01 2018 12:39:17 GMT+0000 (UTC),212,0.03,6,6,0,1
209,8,Fri Jun 01 2018 12:46:08 GMT+0000 (UTC),212,0.03,6,6,0,1
210,8,Fri Jun 01 2018 12:56:23 GMT+0000 (UTC),212,0.03,6,6,0,1
211,8,Fri Jun 01 2018 13:22:43 GMT+0000 (UTC),212,0.03,6,6,0,1
212,8,Fri Jun 01 2018 13:36:43 GMT+0000 (UTC),212,0.03,6,6,0,1
213,8,Fri Jun 01 2018 13:44:58 GMT+0000 (UTC),212,0.03,6,6,0,1
214,8,Fri Jun 01 2018 14:04:38 GMT+0000 (UTC),212,0.03,6,6,0,1
215,8,Fri Jun 01 2018 15:10:39 GMT+0000 (UTC),212,0.03,6,6,0,1
216,8,Fri Jun 01 2018 15:41:10 GMT+0000 (UTC),212,0.03,6,6,0,1
217,8,Fri Jun 01 2018 15:47:00 GMT+0000 (UTC),212,0.03,6,6,0,1
218,8,Fri Jun 01 2018 16:02:50 GMT+0000 (UTC),212,0.03,6,6,0,1
219,8,Fri Jun 01 2018 16:28:30 GMT+0000 (UTC),212,0.03,6,6,0,1
220,8,Fri Jun 01 2018 16:45:30 GMT+0000 (UTC),212,0.03,6,6,0,1
221,8,Fri Jun 01 2018 17:16:31 GMT+0000 (UTC),212,0.03,6,6,0,1
222,8,Fri Jun 01 2018 17:19:56 GMT+0000 (UTC),212,0.03,6,6,0,1
223,8,Fri Jun 01 2018 17:46:51 GMT+0000 (UTC),212,0.03,6,6,0,1
224,8,Fri Jun 01 2018 17:48:16 GMT+0000 (UTC),212,0.03,6,6,0,1
225,8,Fri Jun 01 2018 18:39:22 GMT+0000 (UTC),212,0.03,6,6,0,1
226,8,Fri Jun 01 2018 19:02:42 GMT+0000 (UTC),212,0.03,6,6,0,1
227,8,Fri Jun 01 2018 19:18:02 GMT+0000 (UTC),212,0.03,6,6,0,1
228,8,Fri Jun 01 2018 20:22:23 GMT+0000 (UTC),212,0.03,6,6,0,1
229,8,Fri Jun 01 2018 20:31:28 GMT+0000 (UTC),212,0.03,6,6,0,1
230,8,Fri Jun 01 2018 20:47:53 GMT+0000 (UTC),212,0.03,6,6,0,1
231,8,Fri Jun 01 2018 21:15:34 GMT+0000 (UTC),212,0.03,6,6,0,1
232,8,Fri Jun 01 2018 21:17:59 GMT+0000 (UTC),212,0.03,6,6,0,1
233,8,Fri Jun 01 2018 21:24:14 GMT+0000 (UTC),212,0.03,6,6,0,1
234,8,Fri Jun 01 2018 21:32:24 GMT+0000 (UTC),212,0.03,6,6,0,1
235,8,Fri Jun 01 2018 21:36:24 GMT+0000 (UTC),212,0.03,6,6,0,1
236,8,Fri Jun 01 2018 21:56:09 GMT+0000 (UTC),212,0.03,6,6,0,1
237,8,Tue Jun 12 2018 09:00:26 GMT+0000 (UTC),212,0.03,6,6,0,1
238,8,Tue Jun 12 2018 09:35:46 GMT+0000 (UTC),212,0.03,6,6,0,1
239,8,Tue Jun 12 2018 09:39:06 GMT+0000 (UTC),212,0.03,6,6,0,1
240,8,Tue Jun 12 2018 09:44:01 GMT+0000 (UTC),212,0.03,6,6,0,1
241,8,Tue Jun 12 2018 09:48:51 GMT+0000 (UTC),212,0.03,6,6,0,1
242,8,Tue Jun 12 2018 09:53:41 GMT+0000 (UTC),212,0.03,6,6,0,1
243,8,Tue Jun 12 2018 09:56:21 GMT+0000 (UTC),212,0.03,6,6,0,1
244,8,Tue Jun 12 2018 10:08:56 GMT+0000 (UTC),212,0.03,6,6,0,1
245,8,Tue Jun 12 2018 10:16:36 GMT+0000 (UTC),212,0.03,6,6,0,1
246,8,Tue Jun 12 2018 10:24:02 GMT+0000 (UTC),212,0.03,6,6,0,1
247,8,Tue Jun 12 2018 10:58:47 GMT+0000 (UTC),212,0.03,6,6,0,1
248,8,Tue Jun 12 2018 11:06:52 GMT+0000 (UTC),212,0.03,6,6,0,1
249,8,Tue Jun 12 2018 11:16:17 GMT+0000 (UTC),212,0.03,6,6,0,1
250,8,Tue Jun 12 2018 11:17:47 GMT+0000 (UTC),212,0.03,6,6,0,1
251,8,Tue Jun 12 2018 11:33:17 GMT+0000 (UTC),212,0.03,6,6,0,1
252,8,Tue Jun 12 2018 11:35:07 GMT+0000 (UTC),212,0.03,6,6,0,1
253,8,Tue Jun 12 2018 11:38:12 GMT+0000 (UTC),212,0.03,6,6,0,1
254,8,Tue Jun 12 2018 11:49:08 GMT+0000 (UTC),212,0.03,6,6,0,1
255,8,Tue Jun 12 2018 11:51:38 GMT+0000 (UTC),212,0.03,6,6,0,1
256,8,Tue Jun 12 2018 12:35:33 GMT+0000 (UTC),212,0.03,6,6,0,1
257,8,Tue Jun 12 2018 12:35:53 GMT+0000 (UTC),212,0.03,6,6,0,1
258,8,Tue Jun 12 2018 13:05:34 GMT+0000 (UTC),212,0.03,6,6,0,1
259,8,Tue Jun 12 2018 13:06:34 GMT+0000 (UTC),212,0.03,6,6,0,1
260,8,Tue Jun 12 2018 13:10:59 GMT+0000 (UTC),212,0.03,6,6,0,1
261,8,Tue Jun 12 2018 13:17:39 GMT+0000 (UTC),212,0.03,6,6,0,1
262,8,Tue Jun 12 2018 13:21:39 GMT+0000 (UTC),212,0.03,6,6,0,1
