,deviceId,timestamp,voltage,current,activePower,apparentPower,reactivePower,powerFactor
517,15,Thu Jun 14 2018 12:02:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
518,15,Thu Jun 14 2018 12:02:20 GMT+0000 (UTC),212,0.07,6,14,12,0.43
519,15,Thu Jun 14 2018 12:02:36 GMT+0000 (UTC),212,0.07,6,14,12,0.43
520,15,Thu Jun 14 2018 12:02:45 GMT+0000 (UTC),212,0.07,6,14,12,0.43
521,15,Thu Jun 14 2018 12:02:51 GMT+0000 (UTC),212,0.07,6,14,12,0.43
522,15,Thu Jun 14 2018 12:03:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
523,15,Thu Jun 14 2018 12:03:06 GMT+0000 (UTC),212,0.07,6,14,12,0.43
524,15,Thu Jun 14 2018 12:03:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
525,15,Thu Jun 14 2018 12:04:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
526,15,Thu Jun 14 2018 12:04:31 GMT+0000 (UTC),212,0.07,6,14,12,0.43
527,15,Thu Jun 14 2018 12:04:41 GMT+0000 (UTC),212,0.07,6,14,12,0.43
528,15,Thu Jun 14 2018 12:04:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
529,15,Thu Jun 14 2018 12:05:06 GMT+0000 (UTC),212,0.07,6,14,12,0.43
530,15,Thu Jun 14 2018 12:05:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
531,15,Thu Jun 14 2018 12:05:16 GMT+0000 (UTC),212,0.07,6,14,12,0.43
532,15,Thu Jun 14 2018 12:05:21 GMT+0000 (UTC),212,0.07,6,14,12,0.43
533,15,Thu Jun 14 2018 12:05:31 GMT+0000 (UTC),212,0.07,6,14,12,0.43
534,15,Thu Jun 14 2018 12:05:36 GMT+0000 (UTC),212,0.07,6,14,12,0.43
535,15,Thu Jun 14 2018 12:05:46 GMT+0000 (UTC),212,0.07,6,14,12,0.43
536,15,Thu Jun 14 2018 12:05:51 GMT+0000 (UTC),212,0.07,6,14,12,0.43
537,15,Thu Jun 14 2018 12:05:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
538,15,Thu Jun 14 2018 12:06:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
539,15,Thu Jun 14 2018 12:06:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
540,15,Thu Jun 14 2018 12:06:26 GMT+0000 (UTC),212,0.07,6,14,12,0.43
541,15,Thu Jun 14 2018 12:06:41 GMT+0000 (UTC),212,0.07,6,14,12,0.43
542,15,Thu Jun 14 2018 12:06:51 GMT+0000 (UTC),212,0.07,6,14,12,0.43
543,15,Thu Jun 14 2018 12:06:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
544,15,Thu Jun 14 2018 12:07:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
545,15,Thu Jun 14 2018 12:07:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
546,15,Thu Jun 14 2018 12:07:16 GMT+0000 (UTC),212,0.07,6,14,12,0.43
547,15,Thu Jun 14 2018 12:07:21 GMT+0000 (UTC),212,0.07,6,14,12,0.43
548,15,Thu Jun 14 2018 12:07:31 GMT+0000 (UTC),212,0.07,6,14,12,0.43
549,15,Thu Jun 14 2018 12:07:36 GMT+0000 (UTC),212,0.07,6,14,12,0.43
550,15,Thu Jun 14 2018 12:07:46 GMT+0000 (UTC),212,0.07,6,14,12,0.43
551,15,Thu Jun 14 2018 12:08:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
552,15,Thu Jun 14 2018 12:08:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
553,15,Thu Jun 14 2018 12:08:21 GMT+0000 (UTC),212,0.07,6,14,12,0.43
554,15,Thu Jun 14 2018 12:08:26 GMT+0000 (UTC),212,0.07,6,14,12,0.43
555,15,Thu Jun 14 2018 12:08:31 GMT+0000 (UTC),212,0.07,6,14,12,0.43
556,15,Thu Jun 14 2018 12:08:41 GMT+0000 (UTC),212,0.07,6,14,12,0.43
557,15,Thu Jun 14 2018 12:08:46 GMT+0000 (UTC),212,0.07,6,14,12,0.43
558,15,Thu Jun 14 2018 12:08:51 GMT+0000 (UTC),212,0.07,6,14,12,0.43
559,15,Thu Jun 14 2018 12:08:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
560,15,Thu Jun 14 2018 12:09:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
561,15,Thu Jun 14 2018 12:09:16 GMT+0000 (UTC),212,0.07,6,14,12,0.43
562,15,Thu Jun 14 2018 12:09:26 GMT+0000 (UTC),212,0.07,6,14,12,0.43
563,15,Thu Jun 14 2018 12:09:41 GMT+0000 (UTC),212,0.07,6,14,12,0.43
564,15,Thu Jun 14 2018 12:09:56 GMT+0000 (UTC),212,0.07,6,14,12,0.43
565,15,Thu Jun 14 2018 12:10:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
566,15,Thu Jun 14 2018 12:10:06 GMT+0000 (UTC),212,0.07,6,14,12,0.43
567,15,Thu Jun 14 2018 12:10:11 GMT+0000 (UTC),212,0.07,6,14,12,0.43
568,15,Thu Jun 14 2018 12:10:26 GMT+0000 (UTC),212,0.07,6,14,12,0.43
569,15,Thu Jun 14 2018 12:10:36 GMT+0000 (UTC),212,0.07,6,14,12,0.43
570,15,Thu Jun 14 2018 12:10:51 GMT+0000 (UTC),212,0.07,6,14,12,0.43
571,15,Thu Jun 14 2018 12:11:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
572,15,Thu Jun 14 2018 12:11:21 GMT+0000 (UTC),212,0.07,6,14,12,0.43
573,15,Thu Jun 14 2018 12:11:31 GMT+0000 (UTC),212,0.07,6,14,12,0.43
574,15,Thu Jun 14 2018 12:11:46 GMT+0000 (UTC),212,0.07,6,14,12,0.43
575,15,Thu Jun 14 2018 12:12:01 GMT+0000 (UTC),212,0.07,6,14,12,0.43
576,15,Thu Jun 14 2018 12:12:06 GMT+0000 (UTC),212,0.07,6,14,12,0.43
577,15,Thu Jun 14 2018 12:12:16 GMT+0000 (UTC),212,0.07,6,14,12,0.43
578,15,Thu Jun 14 2018 12:12:21 GMT+0000 (UTC),212,0.07,6,14,12,0.43
579,15,Thu Jun 14 2018 12:12:26 GMT+0000 (UTC),212,0.07,6,14,12,0.43
580,15,Thu Jun 14 2018 12:12:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
581,15,Thu Jun 14 2018 12:12:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
582,15,Thu Jun 14 2018 12:12:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
583,15,Thu Jun 14 2018 12:12:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
584,15,Thu Jun 14 2018 12:13:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
585,15,Thu Jun 14 2018 12:13:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
586,15,Thu Jun 14 2018 12:13:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
587,15,Thu Jun 14 2018 12:13:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
588,15,Thu Jun 14 2018 12:13:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
589,15,Thu Jun 14 2018 12:13:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
590,15,Thu Jun 14 2018 12:13:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
591,15,Thu Jun 14 2018 12:13:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
592,15,Thu Jun 14 2018 12:13:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
593,15,Thu Jun 14 2018 12:13:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
594,15,Thu Jun 14 2018 12:14:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
595,15,Thu Jun 14 2018 12:14:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
596,15,Thu Jun 14 2018 12:14:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
597,15,Thu Jun 14 2018 12:14:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
598,15,Thu Jun 14 2018 12:15:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
599,15,Thu Jun 14 2018 12:15:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
600,15,Thu Jun 14 2018 12:15:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
601,15,Thu Jun 14 2018 12:15:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
602,15,Thu Jun 14 2018 12:15:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
603,15,Thu Jun 14 2018 12:15:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
604,15,Thu Jun 14 2018 12:16:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
605,15,Thu Jun 14 2018 12:16:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
606,15,Thu Jun 14 2018 12:16:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
607,15,Thu Jun 14 2018 12:16:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
608,15,Thu Jun 14 2018 12:16:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
609,15,Thu Jun 14 2018 12:16:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
610,15,Thu Jun 14 2018 12:17:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
611,15,Thu Jun 14 2018 12:17:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
612,15,Thu Jun 14 2018 12:17:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
613,15,Thu Jun 14 2018 12:17:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
614,15,Thu Jun 14 2018 12:17:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
615,15,Thu Jun 14 2018 12:17:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
616,15,Thu Jun 14 2018 12:18:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
617,15,Thu Jun 14 2018 12:18:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
618,15,Thu Jun 14 2018 12:18:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
619,15,Thu Jun 14 2018 12:18:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
620,15,Thu Jun 14 2018 12:18:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
621,15,Thu Jun 14 2018 12:18:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
622,15,Thu Jun 14 2018 12:18:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
623,15,Thu Jun 14 2018 12:18:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
624,15,Thu Jun 14 2018 12:19:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
625,15,Thu Jun 14 2018 12:19:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
626,15,Thu Jun 14 2018 12:19:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
627,15,Thu Jun 14 2018 12:19:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
628,15,Thu Jun 14 2018 12:19:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
629,15,Thu Jun 14 2018 12:19:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
630,15,Thu Jun 14 2018 12:19:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
631,15,Thu Jun 14 2018 12:19:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
632,15,Thu Jun 14 2018 12:19:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
633,15,Thu Jun 14 2018 12:20:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
634,15,Thu Jun 14 2018 12:20:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
635,15,Thu Jun 14 2018 12:20:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
636,15,Thu Jun 14 2018 12:20:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
637,15,Thu Jun 14 2018 12:20:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
638,15,Thu Jun 14 2018 12:20:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
639,15,Thu Jun 14 2018 12:20:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
640,15,Thu Jun 14 2018 12:21:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
641,15,Thu Jun 14 2018 12:21:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
642,15,Thu Jun 14 2018 12:21:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
643,15,Thu Jun 14 2018 12:21:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
644,15,Thu Jun 14 2018 12:21:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
645,15,Thu Jun 14 2018 12:21:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
646,15,Thu Jun 14 2018 12:22:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
647,15,Thu Jun 14 2018 12:22:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
648,15,Thu Jun 14 2018 12:22:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
649,15,Thu Jun 14 2018 12:22:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
650,15,Thu Jun 14 2018 12:23:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
651,15,Thu Jun 14 2018 12:23:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
652,15,Thu Jun 14 2018 12:23:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
653,15,Thu Jun 14 2018 12:23:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
654,15,Thu Jun 14 2018 12:23:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
655,15,Thu Jun 14 2018 12:23:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
656,15,Thu Jun 14 2018 12:23:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
657,15,Thu Jun 14 2018 12:23:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
658,15,Thu Jun 14 2018 12:23:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
659,15,Thu Jun 14 2018 12:24:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
660,15,Thu Jun 14 2018 12:24:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
661,15,Thu Jun 14 2018 12:24:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
662,15,Thu Jun 14 2018 12:24:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
663,15,Thu Jun 14 2018 12:25:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
664,15,Thu Jun 14 2018 12:25:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
665,15,Thu Jun 14 2018 12:25:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
666,15,Thu Jun 14 2018 12:25:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
667,15,Thu Jun 14 2018 12:25:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
668,15,Thu Jun 14 2018 12:25:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
669,15,Thu Jun 14 2018 12:25:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
670,15,Thu Jun 14 2018 12:25:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
671,15,Thu Jun 14 2018 12:25:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
672,15,Thu Jun 14 2018 12:26:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
673,15,Thu Jun 14 2018 12:26:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
674,15,Thu Jun 14 2018 12:26:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
675,15,Thu Jun 14 2018 12:26:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
676,15,Thu Jun 14 2018 12:26:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
677,15,Thu Jun 14 2018 12:27:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
678,15,Thu Jun 14 2018 12:27:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
679,15,Thu Jun 14 2018 12:27:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
680,15,Thu Jun 14 2018 12:27:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
681,15,Thu Jun 14 2018 12:27:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
682,15,Thu Jun 14 2018 12:27:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
683,15,Thu Jun 14 2018 12:28:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
684,15,Thu Jun 14 2018 12:28:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
685,15,Thu Jun 14 2018 12:28:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
686,15,Thu Jun 14 2018 12:28:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
687,15,Thu Jun 14 2018 12:28:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
688,15,Thu Jun 14 2018 12:28:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
689,15,Thu Jun 14 2018 12:28:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
690,15,Thu Jun 14 2018 12:28:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
691,15,Thu Jun 14 2018 12:29:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
692,15,Thu Jun 14 2018 12:29:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
693,15,Thu Jun 14 2018 12:29:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
694,15,Thu Jun 14 2018 12:29:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
695,15,Thu Jun 14 2018 12:29:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
696,15,Thu Jun 14 2018 12:29:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
697,15,Thu Jun 14 2018 12:29:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
698,15,Thu Jun 14 2018 12:29:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
699,15,Thu Jun 14 2018 12:30:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
700,15,Thu Jun 14 2018 12:30:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
701,15,Thu Jun 14 2018 12:30:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
702,8,Thu Jun 14 2018 12:30:41 GMT+0000 (UTC),212,0.03,6,6,0,1
703,15,Thu Jun 14 2018 12:30:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
704,15,Thu Jun 14 2018 12:30:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
705,15,Thu Jun 14 2018 12:30:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
706,15,Thu Jun 14 2018 12:31:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
707,15,Thu Jun 14 2018 12:31:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
708,15,Thu Jun 14 2018 12:31:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
709,15,Thu Jun 14 2018 12:31:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
710,15,Thu Jun 14 2018 12:31:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
711,15,Thu Jun 14 2018 12:31:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
712,15,Thu Jun 14 2018 12:32:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
713,15,Thu Jun 14 2018 12:32:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
714,15,Thu Jun 14 2018 12:32:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
715,15,Thu Jun 14 2018 12:32:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
716,15,Thu Jun 14 2018 12:32:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
717,15,Thu Jun 14 2018 12:32:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
718,15,Thu Jun 14 2018 12:32:48 GMT+0000 (UTC),212,0.07,6,14,12,0.43
719,15,Thu Jun 14 2018 12:32:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
720,15,Thu Jun 14 2018 12:33:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
721,15,Thu Jun 14 2018 12:33:09 GMT+0000 (UTC),212,0.07,6,14,12,0.43
722,15,Thu Jun 14 2018 12:33:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
723,15,Thu Jun 14 2018 12:33:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
724,15,Thu Jun 14 2018 12:33:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
725,15,Thu Jun 14 2018 12:33:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
726,15,Thu Jun 14 2018 12:33:58 GMT+0000 (UTC),212,0.07,6,14,12,0.43
727,15,Thu Jun 14 2018 12:34:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
728,15,Thu Jun 14 2018 12:34:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
729,15,Thu Jun 14 2018 12:34:24 GMT+0000 (UTC),212,0.07,6,14,12,0.43
730,15,Thu Jun 14 2018 12:34:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
731,15,Thu Jun 14 2018 12:34:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
732,15,Thu Jun 14 2018 12:34:44 GMT+0000 (UTC),212,0.07,6,14,12,0.43
733,15,Thu Jun 14 2018 12:34:49 GMT+0000 (UTC),212,0.07,6,14,12,0.43
734,15,Thu Jun 14 2018 12:34:53 GMT+0000 (UTC),212,0.07,6,14,12,0.43
735,15,Thu Jun 14 2018 12:35:03 GMT+0000 (UTC),212,0.07,6,14,12,0.43
736,15,Thu Jun 14 2018 12:35:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
737,15,Thu Jun 14 2018 12:35:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
738,15,Thu Jun 14 2018 12:35:29 GMT+0000 (UTC),212,0.07,6,14,12,0.43
739,15,Thu Jun 14 2018 12:35:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
740,15,Thu Jun 14 2018 12:35:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
741,15,Thu Jun 14 2018 12:36:18 GMT+0000 (UTC),212,0.07,6,14,12,0.43
742,15,Thu Jun 14 2018 12:36:28 GMT+0000 (UTC),212,0.07,6,14,12,0.43
743,15,Thu Jun 14 2018 12:36:33 GMT+0000 (UTC),212,0.07,6,14,12,0.43
744,15,Thu Jun 14 2018 12:36:39 GMT+0000 (UTC),212,0.07,6,14,12,0.43
745,15,Thu Jun 14 2018 12:36:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
746,15,Thu Jun 14 2018 12:36:59 GMT+0000 (UTC),212,0.07,6,14,12,0.43
747,15,Thu Jun 14 2018 12:37:04 GMT+0000 (UTC),212,0.07,6,14,12,0.43
748,15,Thu Jun 14 2018 12:37:13 GMT+0000 (UTC),212,0.07,6,14,12,0.43
749,15,Thu Jun 14 2018 12:37:19 GMT+0000 (UTC),212,0.07,6,14,12,0.43
750,15,Thu Jun 14 2018 12:37:23 GMT+0000 (UTC),212,0.07,6,14,12,0.43
751,15,Thu Jun 14 2018 12:37:34 GMT+0000 (UTC),212,0.07,6,14,12,0.43
752,15,Thu Jun 14 2018 12:37:38 GMT+0000 (UTC),212,0.07,6,14,12,0.43
753,15,Thu Jun 14 2018 12:37:43 GMT+0000 (UTC),212,0.07,6,14,12,0.43
754,15,Thu Jun 14 2018 12:38:04 GMT+0000 (UTC),212,0.07,6,14,12,0.43
755,15,Thu Jun 14 2018 12:38:08 GMT+0000 (UTC),212,0.07,6,14,12,0.43
